id,orders
Budapest_1_2024-04-20,6990.179
Budapest_1_2024-04-21,6351.3237
Budapest_1_2024-04-22,6731.4297
Budapest_1_2024-04-23,6755.8887
Budapest_1_2024-04-24,6625.186
Budapest_1_2024-04-25,6831.2085
Budapest_1_2024-04-26,7366.33
Budapest_1_2024-04-27,7190.901
Budapest_1_2024-04-28,6329.2803
Budapest_1_2024-04-29,6724.9175
Budapest_1_2024-04-30,7021.5156
Budapest_1_2024-05-02,6672.6377
Budapest_1_2024-05-03,7309.4795
Budapest_1_2024-05-04,6948.3926
Budapest_1_2024-05-05,6272.219
Budapest_1_2024-05-06,6356.3345
Budapest_1_2024-05-07,6395.3584
Budapest_1_2024-05-08,6398.3687
Budapest_1_2024-05-09,6669.653
Budapest_1_2024-05-10,7355.099
Budapest_1_2024-05-11,6987.114
Budapest_1_2024-05-12,6405.1733
Budapest_1_2024-05-13,6583.445
Budapest_1_2024-05-14,7219.48
Budapest_1_2024-05-15,6802.585
